# Sauvegarde de metrique
# Date et heure : 2025-07-07 15:23:22
# Nombre de clés : 46
# ---
nb_clusters: 1
nb_inhomogenious_regions: 119
nb_steps_pre_processing: 0
nb_steps_ilp: 0
nb_reads_per_cluster: [150]
nb_positions_per_strip: []
orphan_reads_names: []
unused_columns: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118]
original_matrix_shape: (150, 119)
reduced_matrix_shape: (1, 0)
compression_ratio: 0.0
nb_orphan_reads: 0
nb_unused_columns: 119
percent_reads_clustered: 1.0
percent_positions_used: 0.0
cluster_size_min: 150
cluster_size_max: 150
cluster_size_mean: 150.0
strip_size_min: 0
strip_size_max: 0
strip_size_mean: 0
list_of_steps_pre_processing: []
list_of_steps_ilp: []
time_load: 0.023126602172851562
time_pre_processing: 0.008783817291259766
time_ilp: 90.73165225982666
time_post_processing: 0.0007762908935546875
name: pipeline_compact_matrix
input_csv: data/matrix_edge_248_70000.csv
output_txt: data/re9.txt
output_csv: data/re9.csv
min_col_quality: 3
min_row_quality: 5
error_rate: 0.025
distance_thresh: 0.01
